,No,year,month,day,hour,season,PM_Jingan,PM_US Post,PM_Xuhui,DEWP,HUMI,TEMP,cbwd,Iws,precipitation,Iprec,aaaa
828,52513,2015,12,29,0,4,54.0,60.0,53.0,-1,69.85,4,NW,1,0.0,0.0,bbbb
829,52514,2015,12,29,1,4,58.0,65.0,61.0,-1,74.96,3,NW,3,0.0,0.0,bbbb
830,52515,2015,12,29,2,4,62.0,68.0,64.0,-1,74.96,3,NW,4,0.0,0.0,bbbb
831,52516,2015,12,29,3,4,62.0,72.0,69.0,-1,74.96,3,NE,2,0.0,0.0,bbbb
832,52517,2015,12,29,4,4,66.0,70.0,68.0,-1,74.96,3,NE,3,0.0,0.0,bbbb
833,52518,2015,12,29,5,4,68.0,71.0,72.0,-1,80.49,2,NE,5,0.0,0.0,bbbb
834,52519,2015,12,29,6,4,67.0,72.0,70.0,0,80.63,3,NE,7,0.0,0.0,bbbb
835,52520,2015,12,29,7,4,64.0,71.0,68.0,-1,74.96,3,NE,9,0.0,0.0,bbbb
836,52521,2015,12,29,8,4,60.0,73.0,68.0,1,80.78,4,NW,2,0.0,0.0,bbbb
837,52522,2015,12,29,9,4,63.0,67.0,68.0,1,70.27,6,NE,2,0.0,0.0,bbbb
838,52523,2015,12,29,10,4,62.0,70.0,66.0,0,56.99,8,NE,3,0.0,0.0,bbbb
839,52524,2015,12,29,11,4,63.0,57.0,55.0,-1,46.29,10,SE,2,0.0,0.0,bbbb
840,52525,2015,12,29,12,4,57.0,59.0,62.0,0,49.8,10,SW,2,0.0,0.0,bbbb
841,52526,2015,12,29,13,4,56.0,63.0,55.0,0,46.58,11,SW,4,0.0,0.0,bbbb
843,52528,2015,12,29,15,4,32.0,66.0,58.0,0,49.8,10,SE,5,0.0,0.0,bbbb
844,52529,2015,12,29,16,4,59.0,58.0,65.0,0,49.8,10,SE,8,0.0,0.0,bbbb
845,52530,2015,12,29,17,4,49.0,47.0,56.0,1,57.25,9,SE,11,0.0,0.0,bbbb
846,52531,2015,12,29,18,4,42.0,45.0,46.0,1,61.26,8,NE,4,0.0,0.0,bbbb
847,52532,2015,12,29,19,4,37.0,44.0,47.0,1,61.26,8,SE,4,0.0,0.0,bbbb
848,52533,2015,12,29,20,4,36.0,39.0,48.0,2,70.47,7,SE,7,0.0,0.0,bbbb
849,52534,2015,12,29,21,4,32.0,36.0,47.0,2,70.47,7,SE,10,0.0,0.0,bbbb
861,52546,2015,12,30,9,4,67.0,47.0,65.0,4,70.88,9,cv,1,0.0,0.0,bbbb
862,52547,2015,12,30,10,4,58.0,70.0,60.0,5,71.07,10,SW,2,0.0,0.0,bbbb
863,52548,2015,12,30,11,4,84.0,97.0,80.0,4,62.0,11,NW,3,0.0,0.0,bbbb
864,52549,2015,12,30,12,4,99.0,99.0,89.0,4,58.03,12,NW,6,0.0,0.0,bbbb
865,52550,2015,12,30,13,4,107.0,96.0,101.0,3,54.08,12,NW,10,0.0,0.0,bbbb
866,52551,2015,12,30,14,4,108.0,105.0,104.0,2,50.36,12,NW,13,0.0,0.0,bbbb
867,52552,2015,12,30,15,4,116.0,120.0,110.0,3,50.65,13,NW,17,0.0,0.0,bbbb
868,52553,2015,12,30,16,4,128.0,124.0,123.0,3,54.08,12,NW,21,0.0,0.0,bbbb
869,52554,2015,12,30,17,4,130.0,130.0,138.0,2,53.81,11,NW,24,0.0,0.0,bbbb
872,52557,2015,12,30,20,4,168.0,168.0,174.0,3,66.05,9,NW,33,0.0,0.0,bbbb
876,52561,2015,12,31,0,4,183.0,181.0,181.0,3,75.67,7,NW,3,0.0,0.0,bbbb
877,52562,2015,12,31,1,4,186.0,191.0,188.0,3,81.06,6,NW,8,0.0,0.0,bbbb
878,52563,2015,12,31,2,4,200.0,207.0,203.0,3,81.06,6,NW,12,0.0,0.0,bbbb
879,52564,2015,12,31,3,4,212.0,212.0,216.0,3,81.06,6,NW,16,0.0,0.0,bbbb
880,52565,2015,12,31,4,4,207.0,204.0,211.0,3,81.06,6,NE,5,0.0,0.0,bbbb
881,52566,2015,12,31,5,4,203.0,202.0,206.0,3,86.89,5,NW,4,0.0,0.0,bbbb
882,52567,2015,12,31,6,4,200.0,199.0,200.0,2,86.79,4,NW,8,0.0,0.0,bbbb
883,52568,2015,12,31,7,4,195.0,192.0,205.0,2,86.79,4,NW,11,0.0,0.0,bbbb
884,52569,2015,12,31,8,4,196.0,189.0,214.0,3,86.89,5,NW,15,0.0,0.0,bbbb
885,52570,2015,12,31,9,4,195.0,187.0,201.0,3,81.06,6,NW,20,0.0,0.0,bbbb
886,52571,2015,12,31,10,4,184.0,160.0,177.0,2,65.82,8,NW,23,0.0,0.0,bbbb
887,52572,2015,12,31,11,4,141.0,120.0,153.0,-1,49.51,9,NE,6,0.0,0.0,bbbb
888,52573,2015,12,31,12,4,115.0,107.0,113.0,-2,43.01,10,NE,12,0.0,0.0,bbbb
889,52574,2015,12,31,13,4,85.0,85.0,102.0,-3,39.93,10,NW,4,0.0,0.0,bbbb
890,52575,2015,12,31,14,4,75.0,84.0,71.0,-4,37.05,10,NE,4,0.0,0.0,bbbb
891,52576,2015,12,31,15,4,82.0,82.0,78.0,-2,43.01,10,NW,5,0.0,0.0,bbbb
892,52577,2015,12,31,16,4,82.0,88.0,88.0,-2,46.0,9,NE,5,0.0,0.0,bbbb
893,52578,2015,12,31,17,4,88.0,91.0,86.0,-2,52.7,7,NE,9,0.0,0.0,bbbb
894,52579,2015,12,31,18,4,93.0,92.0,90.0,-2,60.51,5,NE,12,0.0,0.0,bbbb
895,52580,2015,12,31,19,4,86.0,82.0,90.0,-1,65.13,5,NE,15,0.0,0.0,bbbb
896,52581,2015,12,31,20,4,83.0,93.0,86.0,1,70.27,6,NE,19,0.0,0.0,bbbb
897,52582,2015,12,31,21,4,85.0,90.0,95.0,1,70.27,6,NE,22,0.0,0.0,bbbb
898,52583,2015,12,31,22,4,83.0,86.0,92.0,0,70.06,5,NE,25,0.0,0.0,bbbb
